100m Sprint,10km Langlauf,Score Dribbling,FussballerID
18.047423498430472,33.328652241388234,48,0
17.098649670546628,36.42969618980191,12,1
16.918471679462904,33.34981108002443,36,2
16.899103216349047,32.67952199825921,50,3
16.883004112998588,37.32431225916657,5,4
16.822377463014703,36.33807899142966,16,5
16.815224830562475,29.224820524354968,20,6
16.78081628351687,42.22664654582609,9,7
16.702820608029604,33.9285740460833,45,8
16.59055225414304,37.30252274325111,1,9
16.537612976546782,34.63493773406449,49,10
16.522854768546058,32.70322982518931,46,11
16.460710745810747,35.765882876725094,47,12
16.428522381358807,33.57284285100806,58,13
16.42113869744305,33.71757139040807,39,14
16.368372772645433,33.57647587168998,57,15
16.331259577289433,32.099224587680055,48,16
16.2300235895749,33.287029186305034,54,17
16.188113550014577,34.97365177967448,51,18
16.143300571732205,35.43847988014248,83,19
16.098673027069978,30.6335934340971,80,20
16.01858296468524,37.770765248787846,47,21
15.958385273660687,33.097161402868245,48,22
15.94830133413997,36.657544433254905,39,23
15.924150990160548,36.8543459708939,28,24
15.91661275265895,34.33951858266606,42,25
15.908151061531344,34.08723910981091,60,26
15.85956810900974,33.450552099814495,62,27
15.83686096506941,36.201562352595715,41,28
15.82210799844691,38.856636672371025,89,29
15.815818723218506,33.01786647552394,39,30
15.801430707548194,35.11580110685706,41,31
15.785443037989047,35.16887777766987,39,32
15.720940923688609,37.47288553878937,89,33
15.719207862785149,40.02893687823471,94,34
15.699365882823912,35.784701156499025,61,35
15.689234210787326,40.77729762953095,77,36
15.66820569592428,31.737951538316413,50,37
15.551000217848085,37.45939385222205,80,38
15.489876440010232,34.97612883588978,34,39
15.463188566868203,35.122291626333805,61,40
15.403422476760529,36.18998135824819,76,41
15.354925091262757,35.43177526956506,60,42
15.286539026829946,37.86406334488449,16,43
15.282589502564226,31.681118099356635,70,44
15.270947185893274,37.99531429458743,23,45
15.267343285661797,32.366327025792046,35,46
15.263370267641104,32.18721572619274,56,47
15.243772381895546,38.715839343301404,23,48
15.243526384209423,35.163463375000525,39,49
15.241078310863148,32.337529873847046,42,50
15.231734079245197,36.83369930583229,81,51
15.222348996048236,31.895960328490876,21,52
15.211780783617568,36.224122760993254,4,53
15.211328464242467,30.90465431913547,1,54
15.203294974167074,33.0843136119529,46,55
15.191556075884359,36.84652620456643,65,56
15.18642762447504,37.06387236731831,31,57
15.182810194727766,36.95424404305924,43,58
15.168491259380112,33.96978550182021,60,59
15.16683996307416,38.569573786402024,99,60
15.156857516182544,30.822261192642117,31,61
15.142134328775287,38.68134733126126,3,62
15.12601828284598,34.06259745943958,44,63
15.085685740578832,35.38121836275442,57,64
15.075747404743623,36.16739288149728,8,65
15.05768071138543,31.068374582272956,91,66
15.050650604299156,37.38230241636653,7,67
15.045390639431794,38.18906351525567,84,68
15.022980432092435,29.40938039486235,37,69
15.008507489471876,34.05708774468874,47,70
15.002061394254612,30.731769921332955,25,71
15.000393682311369,37.3748263269643,8,72
14.9993515364815,36.50780515353285,31,73
14.986648184853346,33.9368823175552,68,74
14.961094875888755,33.82125243834918,48,75
14.953053858323688,39.336274974128656,35,76
14.946423858561136,37.692346604510135,72,77
14.916554290594517,38.22075627381171,18,78
14.89101700491445,45.34278734487312,84,79
14.876680250722272,33.58300014194813,39,80
14.86832570167608,34.91460231489159,32,81
14.86082696480588,37.9405133046733,36,82
14.842389537228119,39.027585556314826,83,83
14.835131166868317,34.16413597477279,48,84
14.822901848787765,33.799322708189955,48,85
14.811621086138118,37.32643822911497,11,86
14.780605539723096,34.05820637655746,62,87
14.779213415406797,34.5887619486945,70,88
14.743813394344523,31.4287444650758,43,89
14.713690778269832,39.793856698045225,46,90
14.713192353540084,32.86911796780048,77,91
